fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.3        0.3        0.42075472 0.42075472 0.48113208
 0.48113208 0.50943396 0.50943396 0.56415094 0.56415094 0.59811321
 0.59811321 0.6245283  0.6245283  0.63584906 0.63584906 0.65849057
 0.65849057 0.6754717  0.6754717  0.68867925 0.68867925 0.70188679
 0.70188679 0.71320755 0.71320755 0.72075472 0.72075472 0.73018868
 0.73018868 0.74339623 0.74339623 0.75660377 0.75660377 0.75849057
 0.77735849 0.77735849 0.80754717 0.80754717 0.81698113 0.81698113
 0.82830189 0.82830189 0.83773585 0.83773585 0.84528302 0.84528302
 0.85471698 0.85471698 0.85660377 0.86037736 0.86415094 0.86603774
 0.86981132 0.8754717  0.88113208 0.88490566 0.88867925 0.89056604
 0.89622642 0.89811321 0.90566038 0.90566038 0.91320755 0.91320755
 0.91698113 0.91698113 0.91698113 0.91886792 0.91886792 0.92264151
 0.92264151 0.92830189 0.92830189 0.93207547 0.93207547 0.93773585
 0.93773585 0.94339623 0.94339623 0.9509434  0.9509434  0.95283019
 0.95283019 0.96037736 0.96037736 0.96415094 0.96415094 0.96792453
 0.96792453 0.97169811 0.97169811 0.9754717  0.9754717  0.98301887
 0.98301887 0.99056604 0.99056604 1.        ]
0 : 0.8016199733180865 0.0299754524296714
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.26415094 0.26415094 0.36981132 0.36981132 0.46226415
 0.46226415 0.52264151 0.52264151 0.55283019 0.55283019 0.57169811
 0.57169811 0.59622642 0.59622642 0.60943396 0.60943396 0.63396226
 0.63396226 0.64528302 0.64528302 0.67358491 0.67358491 0.67924528
 0.67924528 0.70377358 0.70377358 0.71320755 0.71320755 0.73207547
 0.73207547 0.76603774 0.76603774 0.78301887 0.78301887 0.78679245
 0.79245283 0.79433962 0.80377358 0.80566038 0.81698113 0.81886792
 0.83584906 0.83584906 0.84339623 0.84528302 0.86226415 0.86603774
 0.8754717  0.87735849 0.88113208 0.88490566 0.89245283 0.89433962
 0.89622642 0.89811321 0.89811321 0.9        0.91132075 0.91132075
 0.91132075 0.91132075 0.91698113 0.91698113 0.91698113 0.91698113
 0.9245283  0.92641509 0.92641509 0.92641509 0.92641509 0.93584906
 0.93584906 0.94339623 0.94339623 0.94528302 0.94528302 0.9490566
 0.9490566  0.95283019 0.95283019 0.95283019 0.95283019 0.95660377
 0.95660377 0.96037736 0.96037736 0.96415094 0.96415094 0.97169811
 0.97169811 0.97735849 0.97735849 0.97924528 0.97924528 0.98301887
 0.98301887 0.99056604 0.99056604 1.        ]
1 : 0.8033542976939204 0.05042277776489377
fpr:  [0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]
tpr:  [0.         0.26981132 0.26981132 0.40943396 0.40943396 0.49433962
 0.49433962 0.53962264 0.53962264 0.56037736 0.56037736 0.59811321
 0.59811321 0.61320755 0.61320755 0.63584906 0.63584906 0.6509434
 0.6509434  0.66226415 0.66226415 0.68679245 0.68679245 0.70188679
